ELEMENTS

Ar
C
H
O

END


SPECIES

AC3H5OCH2          ! SMILES: [CH2]OCC=C              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
C3H6OH1-1          ! SMILES: CC[CH]O                 InChI: InChI=1S/C3H7O/c1-2-3-4/h3-4H,2H2,1H3
C3H6OH1-2          ! SMILES: C[CH]CO                 InChI: InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
C3H6OH2-1          ! SMILES: CC(O)[CH2]              InChI: InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
C3H6OOH1-2         ! SMILES: C[CH]COO                InChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6OOH1-3         ! SMILES: [CH2]CCOO               InChI: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1         ! SMILES: OOC([CH2])C             InChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
C3H8               ! SMILES: CCC                     InChI: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
C3KET12            ! SMILES: CC(C=O)OO               InChI: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
C3KET13            ! SMILES: OOCCC=O                 InChI: InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
C3KET21            ! SMILES: CC(=O)COO               InChI: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C4H10              ! SMILES: CCCC                    InChI: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
C4H2               ! SMILES: C#CC#C                  InChI: InChI=1S/C4H2/c1-3-4-2/h1-2H
C4H3-I             ! SMILES: C=[C]C#C                InChI: InChI=1S/C4H3/c1-3-4-2/h1H,2H2
C4H3-N             ! SMILES: [CH]=CC#C               InChI: InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H4               ! SMILES: C=CC#C                  InChI: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H4O              ! SMILES: CC#CC=O                 InChI: InChI=1S/C4H4O/c1-2-3-4-5/h4H,1H3
C4H5-2             ! SMILES: CC#C[CH2]               InChI: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-I             ! SMILES: C=[C]C=C                InChI: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N             ! SMILES: C=CC=[CH]               InChI: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5OH-13          ! SMILES: OC=CC=C                 InChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C4H6               ! SMILES: C=CC=C                  InChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H612             ! SMILES: CC=C=C                  InChI: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6O23            ! SMILES: C1CC=CO1                InChI: InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
C4H6OHOOH1-2-3     ! SMILES: OOC(C(=C)O)C            InChI: InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4-6H,1H2,2H3
C4H6OHOOH1-4-3     ! SMILES: OCC(C=C)OO              InChI: InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h2,4-6H,1,3H2
C4H71-1            ! SMILES: CCC=[CH]                InChI: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-3OOH         ! SMILES: CC(C=C)OO               InChI: InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3
C4H71-4            ! SMILES: [CH2]CC=C               InChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H71-O            ! SMILES: CC(C=C)[O]              InChI: InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
C4H7O2-1           ! SMILES: CC=CC[O]                InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H8-1             ! SMILES: CCC=C                   InChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C4H8-2             ! SMILES: CC=CC                   InChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8OOH1-3         ! SMILES: C[CH]CCOO               InChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3
C4H8OOH2-4         ! SMILES: CC(OO)C[CH2]            InChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
CC3H6              ! SMILES: C1CC1                   InChI: InChI=1S/C3H6/c1-2-3-1/h1-3H2
CCY(COCC)OH        ! SMILES: OC1COC1C                InChI: InChI=1S/C4H8O2/c1-3-4(5)2-6-3/h3-5H,2H2,1H3
CH                 ! SMILES: [CH]                    InChI: InChI=1S/CH/h1H
CH2                ! SMILES: [CH2]                   InChI: InChI=1S/CH2/h1H2
CH2(S)             ! SMILES: [CH2]                   InChI: InChI=1S/CH2/h1H2
CH2CCH2OH          ! SMILES: OC[C]=C                 InChI: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
CH2CH2CHO          ! SMILES: [CH2]CC=O               InChI: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH2CH2COCH3        ! SMILES: [CH2]CC(=O)C            InChI: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
CH2CHO             ! SMILES: [CH2]C=O                InChI: InChI=1S/C2H3O/c1-2-3/h2H,1H2
CH2CHOCH2          ! SMILES: [CH2]OC=C               InChI: InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
CH2CO              ! SMILES: C=C=O                   InChI: InChI=1S/C2H2O/c1-2-3/h1H2
CH2COHCH2OOH       ! SMILES: OOCC(=C)O               InChI: InChI=1S/C3H6O3/c1-3(4)2-6-5/h4-5H,1-2H2
CH2COHCHO          ! SMILES: OC(=C)C=O               InChI: InChI=1S/C3H4O2/c1-3(5)2-4/h2,5H,1H2
CH2COHCO           ! SMILES: OC(=C)[C]=O             InChI: InChI=1S/C3H3O2/c1-3(5)2-4/h5H,1H2
CH2CQCOHQ          ! SMILES: OOC(=C)C(OO)O           InChI: InChI=1S/C3H6O5/c1-2(7-5)3(4)8-6/h3-6H,1H2
CH2O               ! SMILES: C=O                     InChI: InChI=1S/CH2O/c1-2/h1H2
CH2O2H             ! SMILES: [CH2]OO                 InChI: InChI=1S/CH3O2/c1-3-2/h2H,1H2
CH2OCH2O2H         ! SMILES: [CH2]OCOO               InChI: InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
CH2OCHO            ! SMILES: [CH2]OC=O               InChI: InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
CH2OH              ! SMILES: [CH2]O                  InChI: InChI=1S/CH3O/c1-2/h2H,1H2
CH3                ! SMILES: [CH3]                   InChI: InChI=1S/CH3/h1H3
CH3CHCO            ! SMILES: CC=C=O                  InChI: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
CH3CHO             ! SMILES: CC=O                    InChI: InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH3CO              ! SMILES: C[C]=O                  InChI: InChI=1S/C2H3O/c1-2-3/h1H3
CH3CO2             ! SMILES: CC(=O)[O]               InChI: InChI=1S/C2H3O2/c1-2(3)4/h1H3
CH3CO3             ! SMILES: CC(=O)O[O]              InChI: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
CH3CO3H            ! SMILES: CC(=O)OO                InChI: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CH3COCH2           ! SMILES: CC(=O)[CH2]             InChI: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
CH3COCH2O          ! SMILES: CC(=O)C[O]              InChI: InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
CH3COCH3           ! SMILES: CC(=O)C                 InChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
CH3COCHO           ! SMILES: O=CC(=O)C               InChI: InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
CH3COHCO           ! SMILES: CC(=C=O)O               InChI: InChI=1S/C3H4O2/c1-3(5)2-4/h5H,1H3
CH3O               ! SMILES: C[O]                    InChI: InChI=1S/CH3O/c1-2/h1H3
CH3O2              ! SMILES: CO[O]                   InChI: InChI=1S/CH3O2/c1-3-2/h1H3
CH3O2H             ! SMILES: COO                     InChI: InChI=1S/CH4O2/c1-3-2/h2H,1H3
CH3OCH2            ! SMILES: CO[CH2]                 InChI: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
CH3OCH2O           ! SMILES: COC[O]                  InChI: InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
CH3OCH2O2          ! SMILES: COCO[O]                 InChI: InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
CH3OCH2O2H         ! SMILES: COCOO                   InChI: InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
CH3OCH3            ! SMILES: COC                     InChI: InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3OCHO            ! SMILES: COC=O                   InChI: InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
CH3OCO             ! SMILES: CO[C]=O                 InChI: InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH3OH              ! SMILES: CO                      InChI: InChI=1S/CH4O/c1-2/h2H,1H3
CH4                ! SMILES: C                       InChI: InChI=1S/CH4/h1H4
CHCHO              ! SMILES: [CH]CO                  InChI: InChI=1S/C2H4O/c1-2-3/h1,3H,2H2
CHOCHO             ! SMILES: O=CC=O                  InChI: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
CHV                ! SMILES: [CH]                    InChI: InChI=1S/CH/h1H
CO                 ! SMILES: [C]=O                   InChI: InChI=1S/CO/c1-2
CO(CH2OOH)2        ! SMILES: OOCC(=O)COO             InChI: InChI=1S/C3H6O5/c4-3(1-7-5)2-8-6/h5-6H,1-2H2
CO2                ! SMILES: O=C=O                   InChI: InChI=1S/CO2/c2-1-3
COHQCYC(COC)       ! SMILES: CC1(CO1)C(OO)O          InChI: InChI=1S/C4H8O4/c1-4(2-7-4)3(5)8-6/h3,5-6H,2H2,1H3
CY(CCCO)COH        ! SMILES: OCC1CCO1                InChI: InChI=1S/C4H8O2/c5-3-4-1-2-6-4/h4-5H,1-3H2
H                  ! SMILES: [H]                     InChI: InChI=1S/H
H2                 ! SMILES: [H][H]                  InChI: InChI=1S/H2/h1H
H2C4O              ! SMILES: O1C=C1C#C               InChI: InChI=1S/C4H2O/c1-2-4-3-5-4/h1,3H
H2CC               ! SMILES: C=[C]                   InChI: InChI=1S/C2H2/c1-2/h1H2
H2CCC(S)           ! SMILES: C=C=[C]                 InChI: InChI=1S/C3H2/c1-3-2/h1H2
H2O                ! SMILES: O                       InChI: InChI=1S/H2O/h1H2
H2O2               ! SMILES: OO                      InChI: InChI=1S/H2O2/c1-2/h1-2H
HCCO               ! SMILES: [CH]=C=O                InChI: InChI=1S/C2HO/c1-2-3/h1H
HCCOH              ! SMILES: OC#C                    InChI: InChI=1S/C2H2O/c1-2-3/h1,3H
HCO                ! SMILES: [CH]=O                  InChI: InChI=1S/CHO/c1-2/h1H
HCOH               ! SMILES: [CH]O                   InChI: InChI=1S/CH2O/c1-2/h1-2H
HO2                ! SMILES: O[O]                    InChI: InChI=1S/HO2/c1-2/h1H
HO2CH2CHO          ! SMILES: OOCC=O                  InChI: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
HO2CH2CO           ! SMILES: OOC[C]=O                InChI: InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
HO2CHO             ! SMILES: OOC=O                   InChI: InChI=1S/CH2O3/c2-1-4-3/h1,3H
HOC3H6O2           ! SMILES: OCC(O[O])C              InChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
HOCH2CHO           ! SMILES: OCC=O                   InChI: InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
HOCH2CO            ! SMILES: OC[C]=O                 InChI: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
HOCH2O             ! SMILES: OC[O]                   InChI: InChI=1S/CH3O2/c2-1-3/h2H,1H2
HOCH2O2H           ! SMILES: OOCO                    InChI: InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
HOCH2OCO           ! SMILES: OCO[C]=O                InChI: InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
HOCHCHO            ! SMILES: O[CH]C=O                InChI: InChI=1S/C2H3O2/c3-1-2-4/h1-3H
HOCHO              ! SMILES: OC=O                    AMChI: AMChI=1/CH2O2/c2-1-3/h1,3H
HOCO               ! SMILES: O[C]=O                  AMChI: AMChI=1/CHO2/c2-1-3/h3H
IC3H5OCH2          ! SMILES: [CH2]OC(=C)C            InChI: InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
IC3H5OH            ! SMILES: CC(=C)O                 InChI: InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
IC3H5Q             ! SMILES: CC(=C)OO                InChI: InChI=1S/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
IC3H6CHO           ! SMILES: O=CC([CH2])C            InChI: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
IC3H6CO            ! SMILES: O=C=C(C)C               InChI: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H7              ! SMILES: C[CH]C                  InChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
IC3H7CHO           ! SMILES: O=CC(C)C                InChI: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC3H7CO            ! SMILES: O=[C]C(C)C              InChI: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC3H7O             ! SMILES: CC([O])C                InChI: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
IC3H7O2            ! SMILES: [O]OC(C)C               InChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
IC4H10             ! SMILES: CC(C)C                  InChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
IC4H7-I1           ! SMILES: CC(=[CH])C              InChI: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
IC4H7O             ! SMILES: CC(=C)C[O]              InChI: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC4H8              ! SMILES: CC(=C)C                 InChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
IC4H8O2H-I         ! SMILES: OOCC([CH2])C            InChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
IC4H9              ! SMILES: CC([CH2])C              InChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC4H9O             ! SMILES: [O]CC(C)C               InChI: InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
NC3H7              ! SMILES: CC[CH2]                 InChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
NC3H7CO            ! SMILES: CCC[C]=O                InChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
NC3H7O             ! SMILES: CCC[O]                  InChI: InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
NC3H7O2            ! SMILES: CCCO[O]                 InChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
NC4KET13           ! SMILES: CC(OO)CC=O              InChI: InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
NC4KET13OH-2       ! SMILES: OOC(C(C=O)O)C           InChI: InChI=1S/C4H8O4/c1-3(8-7)4(6)2-5/h2-4,6-7H,1H3
NC4KET23           ! SMILES: CC(C(=O)C)OO            InChI: InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
O                  ! SMILES: [O]                     InChI: InChI=1S/O
O2                 ! SMILES: [O][O]                  InChI: InChI=1S/O2/c1-2
O2C2H4OH           ! SMILES: OCCO[O]                 InChI: InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
O2CH2CHO           ! SMILES: [O]OCC=O                InChI: InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
O2CHO              ! SMILES: [O]OC=O                 InChI: InChI=1S/CHO3/c2-1-4-3/h1H
OCH2O2H            ! SMILES: OOC[O]                  InChI: InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
OCH2OCHO           ! SMILES: [O]COC=O                InChI: InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
OCHO               ! SMILES: [O]C=O                  InChI: InChI=1S/CHO2/c2-1-3/h1H
OH                 ! SMILES: [OH]                    InChI: InChI=1S/HO/h1H
OHV                ! SMILES: [OH]                    InChI: InChI=1S/HO/h1H
PC2H4OH            ! SMILES: [CH2]CO                 InChI: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
PC4H8OH-1          ! SMILES: CCC[CH]O                InChI: InChI=1S/C4H9O/c1-2-3-4-5/h4-5H,2-3H2,1H3
PC4H8OH-3          ! SMILES: C[CH]CCO                InChI: InChI=1S/C4H9O/c1-2-3-4-5/h2,5H,3-4H2,1H3
PC4H8OH-4          ! SMILES: [CH2]CCCO               InChI: InChI=1S/C4H9O/c1-2-3-4-5/h5H,1-4H2
PC4H9              ! SMILES: CCC[CH2]                InChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
PC4H9O             ! SMILES: CCCC[O]                 InChI: InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
QCYC(CCOC)OH       ! SMILES: OOC1(C)COC1O            InChI: InChI=1S/C4H8O4/c1-4(8-6)2-7-3(4)5/h3,5-6H,2H2,1H3
SC2H2OH            ! SMILES: O[C]=C                  InChI: InChI=1S/C2H3O/c1-2-3/h3H,1H2
SC2H4OH            ! SMILES: C[CH]O                  InChI: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
SC3H4OH            ! SMILES: [CH2]C(=C)O             InChI: InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2
SC3H5CHO           ! SMILES: CC=CC=O                 InChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
SC3H5OCH2-1        ! SMILES: [CH2]OC=CC              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3-4H,2H2,1H3
SC3H5OH            ! SMILES: CC=CO                   InChI: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
SC4H8OH-1          ! SMILES: CCC(O)[CH2]             InChI: InChI=1S/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3
SC4H9              ! SMILES: C[CH]CC                 InChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
SC4H9O             ! SMILES: CCC([O])C               InChI: InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
SQC4H7OHP-4        ! SMILES: [CH2]CC(OO)CO           InChI: InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-6H,1-3H2
SQC4H7OHS-4        ! SMILES: OOC(C(O)[CH2])C         InChI: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-6H,1H2,2H3
SQC4H8OS           ! SMILES: OOC(C([O])C)C           InChI: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-4,6H,1-2H3

END


REACTIONS     CAL/MOLE     MOLES

SQC4H7OHP-4 => OH + HOCH2CHO + C2H4                        3.080E+08     1.500    23500  ! submech_keepsubfuel  FUEL

SC4H9 = C2H4 + C2H5                                        4.540E+42    -9.540    50839  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   8.300E+25    -5.750    39343 /
  PLOG /                                       1.000E-02   4.120E+27    -5.940    39859 /
  PLOG /                                       1.000E-01   5.570E+32    -7.100    43029 /
  PLOG /                                       1.000E+00   4.540E+42    -9.540    50839 /
  PLOG /                                       1.000E+01   1.060E+49   -10.900    58899 /
  PLOG /                                       1.000E+02   9.940E+42    -8.700    61203 /

PC4H9 = C2H4 + C2H5                                        7.470E+43    -9.670    38722  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   3.440E+34    -8.100    28397 /
  PLOG /                                       1.000E-02   1.110E+39    -9.050    31891 /
  PLOG /                                       1.000E-01   7.740E+42    -9.780    35771 /
  PLOG /                                       1.000E+00   7.470E+43    -9.670    38722 /
  PLOG /                                       1.000E+01   2.060E+39    -7.970    38955 /
  PLOG /                                       1.000E+02   1.480E+29    -4.710    35950 /

H2CC + C2H4 = C4H6                                         1.000E+12     0.000        0  ! submech_keepsubfuel  FUEL

CY(CCCO)COH + OH => C2H4 + HOCH2CO + H2O                   5.000E+12     0.000        0  ! submech_keepsubfuel  FUEL

CY(CCCO)COH + O => C2H4 + HOCH2CO + OH                     5.000E+12     0.000        0  ! submech_keepsubfuel  FUEL

CY(CCCO)COH + HO2 => C2H4 + HOCH2CO + H2O2                 1.000E+13     0.000    15000  ! submech_keepsubfuel  FUEL

CY(CCCO)COH + H => C2H4 + HOCH2CO + H2                     5.000E+12     0.000        0  ! submech_keepsubfuel  FUEL

CY(CCCO)COH + CH3O2 => C2H4 + HOCH2CO + CH3O2H             1.000E+13     0.000    19000  ! submech_keepsubfuel  FUEL

CY(CCCO)COH + CH3 => C2H4 + HOCH2CO + CH4                  2.000E+11     0.000    10000  ! submech_keepsubfuel  FUEL

CH2CO + CH2(S) = C2H4 + CO                                 1.600E+14     0.000        0  ! submech_keepsubfuel  FUEL

CH2CHOCH2 = C2H4 + HCO                                     1.440E+36    -7.760    28008  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   8.230E+26    -5.840    19357 /
  PLOG /                                       1.000E-02   1.320E+29    -6.210    21294 /
  PLOG /                                       1.000E-01   3.470E+32    -6.960    24197 /
  PLOG /                                       1.000E+00   1.440E+36    -7.760    28008 /
  PLOG /                                       1.000E+01   9.720E+37    -8.020    32395 /
  PLOG /                                       1.000E+02   2.430E+31    -5.810    34296 /
  PLOG /                                       1.000E+03   3.730E+14    -0.726    32008 /

CH2CH2COCH3 = C2H4 + CH3CO                                 1.590E+13     0.063    24086  ! submech_keepsubfuel  FUEL

CH2CH2CHO = C2H4 + HCO                                     1.010E+34    -6.700    30018  ! submech_keepsubfuel  FUEL
  PLOG /                                       1.000E-03   2.900E+32    -7.240    25688 /
  PLOG /                                       1.000E-02   5.300E+33    -7.280    27101 /
  PLOG /                                       1.000E-01   2.000E+35    -7.410    29027 /
  PLOG /                                       1.000E+00   1.010E+34    -6.700    30018 /
  PLOG /                                       1.000E+01   9.760E+27    -4.630    28924 /
