           H6X7         -0.0139522  -0.0136404  -0.0060417   0.2721509                              
           H6Y7          0.0137467   0.0088367   0.0039928   0.1311879   0.1201946                  
           H6Z7          0.0060571   0.0039621   0.0027698   0.0529818   0.0303331                  
           H7X8          0.0034075   0.0241032  -0.0066756   0.0033097  -0.0241552                  
           H7Y8         -0.0038074  -0.0080479   0.0032717   0.0037530  -0.0079524                  
           H7Z8         -0.0004737  -0.0074528   0.0028352   0.0004382  -0.0074593                  
                             H6Z7        H7X8        H7Y8        H7Z8                               
           H6Z7          0.0326368                                                                  
           H7X8          0.0066908   0.0456012                                                      
           H7Y8          0.0032412   0.0007617   0.3658485                                          
           H7Z8          0.0028370  -0.0001522  -0.0653718   0.0339239                              
